task,gender,gender-input,age,tech-level,edu-level,s_social_skills,s_creativity,d_effort,d_expertise,d_abilities,r_accountable,r_uncertainty,r_impact,t_machine_ability,t_process,t_values,label
Devising treatment plans for patients with depression,female,,18-25,3,3,2,2,4,2,5,5,4,5,4,4,5,2
Devising treatment plans for patients with depression,male,,36-45,4,5,5,4,4,5,5,4,4,5,1,4,1,3
Devising treatment plans for patients with depression,female,,18-25,4,5,4,3,2,2,4,4,4,4,4,4,3,3
Diagnosing whether a person has cancer,male,,36-45,3,5,2,3,5,5,4,3,4,5,2,4,2,3
Diagnosing whether a person has cancer,male,,26-35,4,2,5,3,5,5,4,5,4,5,3,4,3,3
Diagnosing whether a person has cancer,female,,18-25,4,5,2,1,4,5,4,4,3,5,1,1,3,4
Diagnosing whether a person has cancer,male,,18-25,5,5,2,2,2,5,4,3,4,4,4,3,4,2
Diagnosing whether a person has cancer,male,,36-45,4,2,2,4,5,5,2,4,5,5,2,5,2,3
Diagnosing whether a person has depression,male,,26-35,5,5,5,4,4,4,4,5,4,4,2,2,2,3
Diagnosing whether a person has depression,male,,18-25,4,3,4,2,2,5,5,3,4,4,4,5,5,2
Diagnosing whether a person has depression,female,,26-35,5,3,5,3,4,5,5,4,2,4,3,4,4,3
Diagnosing whether a person has depression,female,,36-45,4,3,4,4,5,4,4,5,5,3,3,4,3,3
Diagnosing whether a person has depression,male,,26-35,4,4,4,4,4,5,5,4,5,4,2,2,2,3
Diagnosing whether a person has the flu,female,,46-55,3,2,4,2,2,4,4,4,3,4,4,4,4,2
Diagnosing whether a person has the flu,female,,26-35,4,4,5,4,4,5,5,4,4,4,2,5,3,3
Diagnosing whether a person has the flu,female,,36-45,3,5,2,2,2,4,4,4,4,4,2,5,2,4
Diagnosing whether a person has the flu,female,,18-25,3,3,1,1,2,3,5,4,2,4,5,3,5,1
Diagnosing whether a person has the flu,male,,36-45,4,5,5,4,3,5,5,4,4,5,2,4,2,3
Drawing or painting something (making art),male,,26-35,4,5,1,5,5,5,5,3,4,3,2,2,3,3
Drawing or painting something (making art),male,,26-35,4,5,1,5,5,5,5,1,1,1,1,1,1,4
Drawing or painting something (making art),male,,26-35,4,5,4,5,4,4,4,2,3,2,3,4,3,3
Drawing or painting something (making art),male,,26-35,4,5,2,5,4,3,4,3,4,2,3,4,3,3
Drawing or painting something (making art),female,,46-55,3,5,2,4,4,4,4,3,3,2,4,3,4,3
Driving a truck delivering goods/cargo between cities,male,,26-35,4,2,2,3,4,4,4,4,3,5,3,3,3,3
Driving a truck delivering goods/cargo between cities,male,,56-65,3,4,1,1,4,2,5,3,2,2,4,2,3,1
Driving a truck delivering goods/cargo between cities,male,,36-45,4,2,3,1,4,3,4,4,3,3,4,2,4,3
Driving a truck delivering goods/cargo between cities,female,,36-45,3,5,1,1,4,4,4,4,2,3,4,4,4,1
Driving a truck delivering goods/cargo between cities,male,,36-45,4,5,5,3,5,4,4,5,4,4,2,4,4,3
Driving to work,female,,56-65,3,2,1,2,4,5,5,4,4,4,4,3,1,3
Driving to work,female,,46-55,3,5,2,2,3,4,4,4,5,5,2,2,2,4
Driving to work,female,,26-35,1,5,5,3,3,5,5,5,5,5,1,1,1,4
Driving to work,male,,18-25,4,3,2,3,2,4,5,4,2,5,4,2,4,2
Driving to work,female,,36-45,3,3,2,3,4,5,5,5,4,5,1,2,2,4
"Editing an internet forum comment before you post it (e.g., for maximum popularity)",female,,26-35,3,5,4,4,3,4,4,3,3,3,4,4,4,4
"Editing an internet forum comment before you post it (e.g., for maximum popularity)",male,,36-45,3,5,5,5,4,3,5,5,4,2,4,3,5,2
"Editing an internet forum comment before you post it (e.g., for maximum popularity)",female,,36-45,3,5,4,4,3,2,4,2,2,2,4,4,4,3
"Editing an internet forum comment before you post it (e.g., for maximum popularity)",male,,56-65,4,5,4,4,3,2,4,3,4,3,1,4,3,4
"Editing an internet forum comment before you post it (e.g., for maximum popularity)",male,,36-45,4,3,4,4,2,4,5,4,3,4,4,4,4,1
Establishing compensation/wage/salary level for an employee,female,,66-75,3,2,2,2,2,2,4,4,4,4,3,4,2,2
Establishing compensation/wage/salary level for an employee,male,,26-35,3,5,3,3,3,4,2,4,4,5,1,1,1,4
Establishing compensation/wage/salary level for an employee,female,,36-45,4,4,2,2,4,2,5,4,2,4,4,4,3,3
Establishing compensation/wage/salary level for an employee,female,,36-45,3,4,5,3,4,2,4,5,2,5,1,1,1,3
Establishing compensation/wage/salary level for an employee,male,,26-35,4,5,4,5,4,4,4,4,4,3,4,4,4,2
Explaining the diagnosis and treatment options for the flu to a patient ,female,,26-35,4,5,4,1,2,4,4,4,3,4,4,3,4,3
Explaining the diagnosis and treatment options for the flu to a patient ,male,,36-45,5,2,2,2,3,3,4,4,3,3,4,4,4,3
Explaining the diagnosis and treatment options for the flu to a patient ,male,,26-35,3,5,4,4,4,4,4,3,4,4,4,4,4,2
Explaining the diagnosis and treatment options for the flu to a patient ,female,,26-35,4,5,4,1,2,3,5,3,1,2,4,2,4,3
Explaining the diagnosis and treatment options for the flu to a patient ,male,,36-45,4,4,3,2,2,4,4,5,3,3,3,3,3,3
Explaining the diagnosis and treatment options of cancer to a patient ,female,,26-35,3,3,4,1,3,5,4,4,3,5,2,2,2,4
Explaining the diagnosis and treatment options of cancer to a patient ,female,,56-65,2,3,5,3,4,4,4,4,3,4,2,2,2,4
Explaining the diagnosis and treatment options of cancer to a patient ,female,,36-45,3,5,4,4,4,4,4,4,3,4,2,4,2,3
Explaining the diagnosis and treatment options of cancer to a patient ,female,,36-45,3,2,5,2,3,5,5,5,2,5,3,2,3,4
Explaining the diagnosis and treatment options of cancer to a patient ,female,,36-45,4,3,4,2,2,4,4,4,3,5,3,3,3,3
Explaining the diagnosis and treatment options of depression to a patient ,female,,26-35,3,5,4,4,5,4,4,5,4,5,2,4,2,3
Explaining the diagnosis and treatment options of depression to a patient ,female,,26-35,4,5,5,3,4,5,5,5,5,5,1,5,1,4
Explaining the diagnosis and treatment options of depression to a patient ,female,,46-55,4,1,3,3,4,4,3,4,4,4,4,4,3,2
Explaining the diagnosis and treatment options of depression to a patient ,female,,18-25,4,3,5,5,5,5,5,4,3,3,2,4,2,4
Explaining the diagnosis and treatment options of depression to a patient ,female,,46-55,3,5,5,3,3,4,4,4,5,5,2,5,2,4
Filling out and submitting your federal tax return paperwork,female,,26-35,4,3,1,1,4,4,4,4,2,4,5,3,4,2
Filling out and submitting your federal tax return paperwork,female,,18-25,4,3,5,5,5,4,4,3,2,5,2,4,4,3
Filling out and submitting your federal tax return paperwork,male,,26-35,2,5,4,3,4,5,5,5,5,5,1,4,1,4
Filling out and submitting your federal tax return paperwork,male,,26-35,4,3,1,2,4,2,5,5,2,5,4,1,4,3
Filling out and submitting your federal tax return paperwork,female,,18-25,4,3,4,2,5,2,4,2,4,2,2,4,4,3
Finding and rescuing survivors after earthquakes,male,,18-25,3,3,5,4,5,5,5,3,5,5,3,3,3,3
Finding and rescuing survivors after earthquakes,female,,36-45,4,4,1,2,4,3,4,2,4,3,5,5,4,3
Finding and rescuing survivors after earthquakes,male,,26-35,4,3,4,5,4,3,3,3,3,4,4,4,4,3
Finding and rescuing survivors after earthquakes,male,,36-45,4,3,4,3,5,4,3,4,3,5,2,4,1,3
Finding and rescuing survivors after earthquakes,female,,36-45,4,3,3,4,4,4,3,4,3,4,3,4,4,2
Finding people who might like to meet for a date,male,,18-25,4,3,5,4,4,3,2,2,3,4,3,2,4,3
Finding people who might like to meet for a date,female,,36-45,4,5,4,2,2,1,5,3,3,1,3,3,2,1
Finding people who might like to meet for a date,female,,46-55,4,5,5,3,4,4,5,3,4,3,4,4,3,2
Finding people who might like to meet for a date,female,,36-45,4,5,4,4,2,2,4,2,4,2,4,4,4,2
Finding people who might like to meet for a date,female,,56-65,2,2,4,4,4,2,5,3,2,2,4,4,4,3
Finding products you might be interested in while you're shopping,male,,36-45,3,3,2,1,3,1,5,3,2,1,3,4,2,3
Finding products you might be interested in while you're shopping,female,,18-25,5,3,4,4,3,2,5,3,3,2,4,4,4,2
Finding products you might be interested in while you're shopping,male,,26-35,4,2,2,4,4,3,4,4,4,3,5,4,4,3
Finding products you might be interested in while you're shopping,male,,26-35,4,5,4,4,5,4,4,5,2,4,5,2,5,2
Finding products you might be interested in while you're shopping,female,,26-35,3,4,2,2,2,2,5,2,2,2,5,4,4,2
Guiding and explaining exhibits in a museum (similar to what a museum tour guide might do),male,,36-45,4,5,4,2,4,3,4,3,3,1,5,4,4,2
Guiding and explaining exhibits in a museum (similar to what a museum tour guide might do),male,,36-45,4,5,4,4,3,4,5,2,1,2,4,3,4,2
Guiding and explaining exhibits in a museum (similar to what a museum tour guide might do),female,,36-45,4,2,2,2,4,4,4,4,2,2,4,2,4,1
Guiding and explaining exhibits in a museum (similar to what a museum tour guide might do),male,,26-35,4,5,2,2,2,4,4,4,2,1,5,2,5,1
Guiding and explaining exhibits in a museum (similar to what a museum tour guide might do),female,,26-35,3,5,4,2,4,5,4,4,4,2,4,2,2,3
"Helping elderly individuals to increase their mobility by guiding them through crowded public spaces (e.g., walking to the grocery store)",male,,26-35,5,5,2,2,4,2,5,3,4,2,5,2,5,2
"Helping elderly individuals to increase their mobility by guiding them through crowded public spaces (e.g., walking to the grocery store)",female,,26-35,3,4,4,4,5,4,4,4,4,5,4,4,4,2
"Helping elderly individuals to increase their mobility by guiding them through crowded public spaces (e.g., walking to the grocery store)",male,,26-35,4,5,4,4,4,4,5,4,5,5,2,4,2,4
"Helping elderly individuals to increase their mobility by guiding them through crowded public spaces (e.g., walking to the grocery store)",female,,26-35,5,3,4,3,4,3,4,4,4,4,4,4,3,3
"Helping elderly individuals to increase their mobility by guiding them through crowded public spaces (e.g., walking to the grocery store)",female,,18-25,4,5,2,3,2,2,4,4,3,2,4,4,4,2
"Helping stroke patients with physical rehabilitation, by guiding or assisting with exercise motions when needed (similar to what a physical therapist might do as part of their job)",male,,26-35,5,5,5,3,4,3,5,3,4,5,3,4,3,3
"Helping stroke patients with physical rehabilitation, by guiding or assisting with exercise motions when needed (similar to what a physical therapist might do as part of their job)",female,,46-55,3,5,5,4,4,5,5,5,4,5,1,5,1,3
"Helping stroke patients with physical rehabilitation, by guiding or assisting with exercise motions when needed (similar to what a physical therapist might do as part of their job)",male,,18-25,5,5,5,5,5,5,5,5,5,5,2,5,2,3
"Helping stroke patients with physical rehabilitation, by guiding or assisting with exercise motions when needed (similar to what a physical therapist might do as part of their job)",female,,26-35,4,5,2,2,3,4,4,4,3,4,3,4,3,3
"Helping stroke patients with physical rehabilitation, by guiding or assisting with exercise motions when needed (similar to what a physical therapist might do as part of their job)",female,,26-35,5,2,4,4,4,4,4,3,3,3,4,4,4,4
Helping to locate a missing child by searching public spaces,female,,26-35,4,4,5,5,5,1,5,3,1,5,1,1,1,3
Helping to locate a missing child by searching public spaces,male,,26-35,3,5,4,3,4,4,4,3,4,4,4,4,4,3
Helping to locate a missing child by searching public spaces,male,,46-55,4,5,5,5,5,4,5,3,5,5,2,4,3,3
Helping to locate a missing child by searching public spaces,male,,26-35,3,3,4,4,4,2,4,3,3,5,2,3,3,3
Helping to locate a missing child by searching public spaces,male,,18-25,5,3,1,5,5,3,5,1,5,5,1,1,2,4
Identifying and flagging fake/deceptive news articles,blank,,blank,5,blank,4,2,2,2,5,5,1,1,3,4,2,2
Identifying and flagging fake/deceptive news articles,female,,56-65,4,3,2,2,4,3,5,3,4,2,3,5,3,2
Identifying and flagging fake/deceptive news articles,male,,26-35,5,5,4,5,5,5,4,4,2,3,3,4,3,2
Identifying and flagging fake/deceptive news articles,female,,26-35,3,3,3,3,3,3,3,3,4,4,3,5,3,2
Identifying and flagging fake/deceptive news articles,female,,56-65,4,3,2,2,3,3,5,3,2,2,2,5,2,3
Identifying and flagging online hate speech,male,,26-35,4,5,4,3,5,4,2,2,4,2,1,5,2,2
Identifying and flagging online hate speech,female,,46-55,4,5,4,2,3,2,4,3,4,4,4,3,4,2
Identifying and flagging online hate speech,male,,36-45,5,1,5,4,4,5,4,5,4,5,4,5,5,2
Identifying and flagging online hate speech,male,,26-35,4,5,4,4,4,4,4,4,4,4,4,4,4,2
Identifying and flagging online hate speech,male,,26-35,4,5,4,4,4,3,5,3,3,2,2,4,2,3
Identifying people who attended a political rally,female,,56-65,3,5,4,2,4,2,4,4,2,1,2,4,2,3
Identifying people who attended a political rally,female,,46-55,1,5,3,2,3,3,3,4,4,4,4,4,4,4
Identifying people who attended a political rally,female,,46-55,3,3,2,2,5,2,3,2,2,2,5,4,3,1
Identifying people who attended a political rally,male,,18-25,4,5,4,3,3,2,3,4,3,4,3,2,3,3
Identifying people who attended a political rally,male,,56-65,2,4,4,4,3,4,5,4,3,3,4,4,4,2
"Identifying the social relationship between two people (e.g., are they friends, a couple, strangers, siblings)",female,,36-45,4,5,4,2,2,3,4,3,2,2,2,2,2,4
"Identifying the social relationship between two people (e.g., are they friends, a couple, strangers, siblings)",male,,36-45,3,4,4,3,3,4,3,4,3,4,2,4,2,3
"Identifying the social relationship between two people (e.g., are they friends, a couple, strangers, siblings)",male,,56-65,4,5,5,2,4,4,4,5,4,2,1,5,1,3
"Identifying the social relationship between two people (e.g., are they friends, a couple, strangers, siblings)",female,,56-65,3,4,4,4,3,3,4,2,3,3,3,5,3,3
"Identifying the social relationship between two people (e.g., are they friends, a couple, strangers, siblings)",female,,36-45,3,5,4,3,4,4,4,4,3,2,3,4,3,3
"In court, determining a defendant's risk (e.g., in committing another crime or missing the court date), to help judges make decisions about bail, sentencing, or parole",female,,46-55,4,5,3,3,5,4,5,4,3,5,2,5,3,3
"In court, determining a defendant's risk (e.g., in committing another crime or missing the court date), to help judges make decisions about bail, sentencing, or parole",female,,26-35,4,5,5,4,5,5,5,5,5,5,1,1,1,4
"In court, determining a defendant's risk (e.g., in committing another crime or missing the court date), to help judges make decisions about bail, sentencing, or parole",female,,26-35,4,5,4,2,5,4,4,4,4,4,3,5,3,3
"In court, determining a defendant's risk (e.g., in committing another crime or missing the court date), to help judges make decisions about bail, sentencing, or parole",female,,46-55,4,5,5,4,2,3,4,5,3,5,2,5,2,4
"In court, determining a defendant's risk (e.g., in committing another crime or missing the court date), to help judges make decisions about bail, sentencing, or parole",female,,26-35,4,5,2,2,5,4,4,4,2,4,4,2,4,2
Inferring damage for insurance purposes after a car accident,male,,46-55,5,5,2,2,4,4,4,4,4,4,2,4,2,3
Inferring damage for insurance purposes after a car accident,female,,26-35,4,5,1,1,4,4,4,5,4,5,5,5,4,2
Inferring damage for insurance purposes after a car accident,male,,26-35,2,5,3,4,5,5,4,5,3,4,4,4,4,3
Inferring damage for insurance purposes after a car accident,male,,26-35,1,3,3,3,4,5,4,4,4,3,4,4,4,2
Inferring damage for insurance purposes after a car accident,male,,26-35,3,5,4,4,5,4,4,4,4,4,4,4,4,3
Interviewing job applicants and rating candidates,female,,26-35,4,4,4,3,3,2,4,2,4,2,2,4,2,3
Interviewing job applicants and rating candidates,female,,36-45,3,5,5,2,4,4,4,5,5,4,4,3,2,3
Interviewing job applicants and rating candidates,male,,56-65,3,2,4,4,4,4,5,4,4,4,1,4,2,4
Interviewing job applicants and rating candidates,female,,18-25,4,3,5,1,4,4,5,4,4,4,2,4,2,3
Interviewing job applicants and rating candidates,other,Non-binary,26-35,3,3,5,4,4,4,5,3,4,3,3,5,1,4
Managing your personal finances/investments (similar to what a financial advisor might do),female,,18-25,4,3,3,2,3,4,4,4,3,4,2,3,3,3
Managing your personal finances/investments (similar to what a financial advisor might do),male,,46-55,3,3,4,4,2,4,4,5,4,5,4,5,4,3
Managing your personal finances/investments (similar to what a financial advisor might do),male,,26-35,3,5,4,4,5,5,4,5,4,5,3,5,3,3
Managing your personal finances/investments (similar to what a financial advisor might do),male,,36-45,5,5,4,4,5,4,4,5,4,4,2,4,3,3
Managing your personal finances/investments (similar to what a financial advisor might do),female,,26-35,5,5,5,4,4,5,5,5,3,5,1,4,2,3
"Monitoring a person's driving and intervening when they're distracted/in danger of making a mistake (e.g., emergency braking)",male,,26-35,4,2,2,4,4,4,4,4,4,5,1,2,2,3
"Monitoring a person's driving and intervening when they're distracted/in danger of making a mistake (e.g., emergency braking)",male,,18-25,4,5,1,4,2,3,4,5,5,5,4,5,4,3
"Monitoring a person's driving and intervening when they're distracted/in danger of making a mistake (e.g., emergency braking)",male,,36-45,5,4,5,3,3,4,5,5,5,5,2,5,1,3
"Monitoring a person's driving and intervening when they're distracted/in danger of making a mistake (e.g., emergency braking)",female,,36-45,4,3,2,4,2,2,2,3,2,4,4,2,3,2
"Monitoring a person's driving and intervening when they're distracted/in danger of making a mistake (e.g., emergency braking)",female,,36-45,5,3,4,5,2,4,3,5,5,5,2,4,2,3
"Monitoring farm animals' (e.g., cows) behavior, predicting health issues, and alerting the farmer.",male,,18-25,4,5,2,1,4,2,2,2,4,4,4,2,4,1
"Monitoring farm animals' (e.g., cows) behavior, predicting health issues, and alerting the farmer.",male,,26-35,3,3,2,4,4,4,4,4,5,4,3,4,3,3
"Monitoring farm animals' (e.g., cows) behavior, predicting health issues, and alerting the farmer.",female,,36-45,3,3,2,1,3,4,5,3,4,3,5,5,5,2
"Monitoring farm animals' (e.g., cows) behavior, predicting health issues, and alerting the farmer.",male,,26-35,5,5,4,5,5,5,5,4,5,4,2,4,1,3
"Monitoring farm animals' (e.g., cows) behavior, predicting health issues, and alerting the farmer.",female,,26-35,4,5,2,1,5,4,4,4,3,3,5,5,4,2
Monitoring your health and alerting when you should go to the doctor,male,,26-35,5,5,2,2,4,5,5,5,4,5,3,2,4,3
Monitoring your health and alerting when you should go to the doctor,male,,36-45,4,5,4,3,2,5,4,5,3,4,4,5,4,2
Monitoring your health and alerting when you should go to the doctor,female,,46-55,4,5,2,1,2,4,4,4,3,4,4,3,4,2
Monitoring your health and alerting when you should go to the doctor,female,,26-35,3,5,2,1,4,4,4,2,3,5,5,3,5,2
Monitoring your health and alerting when you should go to the doctor,female,,46-55,3,3,5,5,5,5,5,5,5,5,5,5,5,2
Moving & packing merchandise in a warehouse for shipping to customers,male,,46-55,4,5,2,2,4,2,4,2,2,2,5,2,5,2
Moving & packing merchandise in a warehouse for shipping to customers,female,,36-45,3,5,1,1,3,1,4,5,2,2,5,1,5,1
Moving & packing merchandise in a warehouse for shipping to customers,female,,36-45,5,5,3,3,3,5,5,5,5,5,3,3,3,2
Moving & packing merchandise in a warehouse for shipping to customers,male,,26-35,1,5,4,4,2,2,4,4,3,2,3,4,3,3
